//
// Maintainer: Jorge De Anda Salazar
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_MEXodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    			231
//NODES       			232
DIM           			1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Variational_Chemical_Diffusion
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    algebraic_field_dependence
MAXTIME                         1190.47619048		// approx L^2/D 
NUMSTEP                         231
RESTARTEVRY                     10
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        5.15357658216
VELOCITYFIELD                   zero
RESULTSEVRY                     1
MATID                           1
SKIPINITDER                     Yes
MATLAB_STATE_OUTPUT             No
SEMIMPLICITFUNCTIONAL		No
BLOCKPRECOND                    Yes
CALCERROR                       AnalyticSeries
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-16
ITEMAX                          50
EXPLPREDICT                     no                              // yes -> oscillations for neutral
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
//--------------------------------------------------------------------SOLVER 1
//SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZPREC                          AMGnxn
AMGNXN_TYPE                     XML
AMGNXN_XML_FILE                 InitialDiscontinuityAMG.xml
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_variational_chemicaldiffusion DIFFUSIVITY 8.4e-10 REFMU -190000.0 REFC 26.496 REFTEMP 298.15 GASCON 8.314 MODEL Linear
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0 	//initial concentration field: µmol/mm³ (related to chemical potential by the Mass action law)
COMPONENT 1 FUNCTION -190.0e3 	//initial chemical potential
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION -175.0e3
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.0

//Elements = 231
//Nodes = 232
-----------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 2
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0 1.0 FUNCT 0 3 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE	232 DNODE 1
NODE	1 DNODE 2
-----------------------------------------------------------------NODE COORDS
NODE	1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE	2 COORD 4.329004329004330e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	3 COORD 8.658008658008659e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	4 COORD 1.298701298701299e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	5 COORD 1.731601731601732e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	6 COORD 2.164502164502165e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	7 COORD 2.597402597402598e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	8 COORD 3.030303030303031e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	9 COORD 3.463203463203464e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	10 COORD 3.896103896103897e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	11 COORD 4.329004329004330e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	12 COORD 4.761904761904763e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	13 COORD 5.194805194805195e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	14 COORD 5.627705627705628e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	15 COORD 6.060606060606061e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	16 COORD 6.493506493506495e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	17 COORD 6.926406926406927e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	18 COORD 7.359307359307360e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	19 COORD 7.792207792207793e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	20 COORD 8.225108225108226e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	21 COORD 8.658008658008659e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	22 COORD 9.090909090909092e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	23 COORD 9.523809523809525e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	24 COORD 9.956709956709958e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	25 COORD 1.038961038961039e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	26 COORD 1.082251082251082e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	27 COORD 1.125541125541126e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	28 COORD 1.168831168831169e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	29 COORD 1.212121212121212e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	30 COORD 1.255411255411255e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	31 COORD 1.298701298701299e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	32 COORD 1.341991341991342e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	33 COORD 1.385281385281385e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	34 COORD 1.428571428571429e-04 0.000000000000000e+00 0.000000000000000e+00
NODE	35 COORD 1.471861471861472e-04 0.000000000000000e+00 0.000000000000000e+00
