//
// Maintainer: Jorge De Anda Salazar
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_MEXodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    			624
//NODES       			625
DIM           			1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Variational_Chemical_Diffusion
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    algebraic_field_dependence
MAXTIME                         1190.47619048		// approx L^2/D 
NUMSTEP                         624
RESTARTEVRY                     10
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        1.90781440782
VELOCITYFIELD                   zero
RESULTSEVRY                     1
MATID                           1
SKIPINITDER                     Yes
MATLAB_STATE_OUTPUT             No
SEMIMPLICITFUNCTIONAL		No
BLOCKPRECOND                    Yes
CALCERROR                       AnalyticSeries
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-16
ITEMAX                          50
EXPLPREDICT                     no                              // yes -> oscillations for neutral
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
//--------------------------------------------------------------------SOLVER 1
//SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 1
SOLVER                          Aztec_MSR
AZPREC                          AMGnxn
AMGNXN_TYPE                     XML
AMGNXN_XML_FILE                 InitialDiscontinuityAMG.xml
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_variational_chemicaldiffusion DIFFUSIVITY 8.4e-10 REFMU -190000.0 REFC 26.496 REFTEMP 298.15 GASCON 8.314 MODEL Linear
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0 	//initial concentration field: µmol/mm³ (related to chemical potential by the Mass action law)
COMPONENT 1 FUNCTION -190.0e3 	//initial chemical potential
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION -175.0e3
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.0

//Elements = 624
//Nodes = 625
-----------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 2
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0 1.0 FUNCT 0 3 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE	625 DNODE 1
NODE	1 DNODE 2
-----------------------------------------------------------------NODE COORDS
NODE	1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE	2 COORD 1.602564102564103e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	3 COORD 3.205128205128205e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	4 COORD 4.807692307692308e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	5 COORD 6.410256410256411e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	6 COORD 8.012820512820513e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	7 COORD 9.615384615384616e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	8 COORD 1.121794871794872e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	9 COORD 1.282051282051282e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	10 COORD 1.442307692307692e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	11 COORD 1.602564102564103e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	12 COORD 1.762820512820513e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	13 COORD 1.923076923076923e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	14 COORD 2.083333333333334e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	15 COORD 2.243589743589744e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	16 COORD 2.403846153846154e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	17 COORD 2.564102564102564e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	18 COORD 2.724358974358974e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	19 COORD 2.884615384615385e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	20 COORD 3.044871794871795e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	21 COORD 3.205128205128205e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	22 COORD 3.365384615384616e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	23 COORD 3.525641025641026e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	24 COORD 3.685897435897436e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	25 COORD 3.846153846153846e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	26 COORD 4.006410256410256e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	27 COORD 4.166666666666667e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	28 COORD 4.326923076923077e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	29 COORD 4.487179487179487e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	30 COORD 4.647435897435898e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	31 COORD 4.807692307692308e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	32 COORD 4.967948717948718e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	33 COORD 5.128205128205129e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	34 COORD 5.288461538461539e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	35 COORD 5.448717948717949e-05 0.000000000000000e+00 0.000000000000000e+00
