//
// Maintainer: Jorge De Anda Salazar
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_MEXodus
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    			1024
//NODES       			2049
DIM           			1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Variational_Chemical_Diffusion
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      1
INITIALFIELD                    algebraic_field_dependence
MAXTIME                         1190.47619048		// approx L^2/D 
NUMSTEP                         1024
RESTARTEVRY                     10
THETA                           0.66
TIMEINTEGR                      One_Step_Theta
TIMESTEP                        1.16257440477
VELOCITYFIELD                   zero
RESULTSEVRY                     1
MATID                           1
SKIPINITDER                     Yes
MATLAB_STATE_OUTPUT             No
SEMIMPLICITFUNCTIONAL		Yes
BLOCKPRECOND                    No
CALCERROR                       AnalyticSeries
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-10
ABSTOLRES                       1e-16
ITEMAX                          50
EXPLPREDICT                     no                              // yes -> oscillations for neutral
ADAPTCONV                       no
ADAPTCONV_BETTER                0.1
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
//--------------------------------------------------------------------SOLVER 1
//SOLVER                          Aztec_MSR
//AZPREC                          AMGnxn
//AMGNXN_TYPE                     XML
//AMGNXN_XML_FILE                 1Test.xml
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_variational_chemicaldiffusion DIFFUSIVITY 8.4e-10 REFMU -190000.0 REFC 26.496 REFTEMP 298.15 GASCON 8.314 MODEL Fickean
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.0 	//initial concentration field: µmol/mm³ (related to chemical potential by the Mass action law)
COMPONENT 1 FUNCTION -190.0e3 	//initial chemical potential
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION -175.0e3
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION 0.0

//Elements = 1024
//Nodes = 2049
-----------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 2 2
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 2 - NUMDOF 2 ONOFF 0 1 VAL 0 1.0 FUNCT 0 3 Live Mid
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE	2048 DNODE 1
NODE	1 DNODE 2
-----------------------------------------------------------------NODE COORDS
NODE	1 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE	2 COORD 9.765625000000000e-07 0.000000000000000e+00 0.000000000000000e+00
NODE	3 COORD 4.882812500000000e-07 0.000000000000000e+00 0.000000000000000e+00
NODE	4 COORD 1.953125000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	5 COORD 1.464843750000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	6 COORD 2.929687500000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	7 COORD 2.441406250000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	8 COORD 3.906250000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	9 COORD 3.417968750000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	10 COORD 4.882812500000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	11 COORD 4.394531250000001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	12 COORD 5.859375000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	13 COORD 5.371093750000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	14 COORD 6.835937500000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	15 COORD 6.347656250000001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	16 COORD 7.812500000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	17 COORD 7.324218750000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	18 COORD 8.789062500000001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	19 COORD 8.300781250000001e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	20 COORD 9.765625000000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	21 COORD 9.277343750000000e-06 0.000000000000000e+00 0.000000000000000e+00
NODE	22 COORD 1.074218750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	23 COORD 1.025390625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	24 COORD 1.171875000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	25 COORD 1.123046875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	26 COORD 1.269531250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	27 COORD 1.220703125000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	28 COORD 1.367187500000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	29 COORD 1.318359375000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	30 COORD 1.464843750000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	31 COORD 1.416015625000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	32 COORD 1.562500000000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	33 COORD 1.513671875000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	34 COORD 1.660156250000000e-05 0.000000000000000e+00 0.000000000000000e+00
NODE	35 COORD 1.611328125000000e-05 0.000000000000000e+00 0.000000000000000e+00
